===== TIME =====
Sat Jun  6 12:45:40 PM CST 2026
 12:45:40 up 10:41,  1 user,  load average: 0.63, 0.53, 0.46

===== SERVICE STATUS =====
--- dropbear ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:52 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:52 CST
--- ssh ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:51 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:51 CST
--- sc-1forcr-sshws ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- haproxy ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:59 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:59 CST
--- nginx ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- sc-1forcr-api ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:56 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:56 CST
--- sc-1forcr-iplimit ---
inactive
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:43:13 CST
ActiveEnterTimestamp=
--- xray ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- sc-1forcr-pull-update ---
failed
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:26 CST
ActiveEnterTimestamp=
--- sc-1forcr-pull-summary-update ---
inactive
NRestarts=0
ExecMainStartTimestamp=
ActiveEnterTimestamp=

===== TIMERS =====
Sat 2026-06-06 12:46:13 CST 33s left       Sat 2026-06-06 12:43:13 CST 2min 27s ago sc-1forcr-iplimit.timer             sc-1forcr-iplimit.service
Sat 2026-06-06 12:49:52 CST 4min 12s left  Sat 2026-06-06 12:39:26 CST 6min ago     sc-1forcr-pull-update.timer         sc-1forcr-pull-update.service
Sat 2026-06-06 14:10:23 CST 1h 24min left  Sat 2026-06-06 11:10:19 CST 1h 35min ago sc-1forcr-autobackup.timer          sc-1forcr-autobackup.service
Sat 2026-06-06 15:39:53 CST 2h 54min left  Sat 2026-06-06 02:13:56 CST 10h ago      sc-1forcr-online-notify.timer       sc-1forcr-online-notify.service
Sun 2026-06-07 00:00:00 CST 11h left       -                           -            dpkg-db-backup.timer                dpkg-db-backup.service
Sun 2026-06-07 02:03:56 CST 13h left       Sat 2026-06-06 02:03:47 CST 10h ago      sc-1forcr-autoreboot.timer          sc-1forcr-autoreboot.service
-                           -              Sat 2026-06-06 12:29:00 CST 16min ago    sc-1forcr-pull-summary-update.timer sc-1forcr-pull-summary-update.service

===== LISTEN PORTS =====
tcp   LISTEN 0      128          0.0.0.0:7300       0.0.0.0:*    users:(("badvpn-udpgw",pid=579,fd=5))                                                                                                    
0      0                                142.91.103.96:80                             172.68.164.135:13716 users:(("nginx",pid=265785,fd=516))                      
0      0                                    127.0.0.1:41556                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=11))                     
0      0                                    127.0.0.1:80                                  127.0.0.1:50104 users:(("nginx",pid=265785,fd=726))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:47966 users:(("nginx",pid=265785,fd=506))                      
0      0                                142.91.103.96:80                              104.23.232.55:10385 users:(("nginx",pid=265785,fd=76))                       
0      0                                142.91.103.96:80                             172.68.164.111:9463  users:(("nginx",pid=265785,fd=962))                      
0      0                                142.91.103.96:443                           112.215.170.139:20102 users:(("haproxy",pid=265795,fd=140))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:37820 users:(("nginx",pid=265785,fd=831))                      
0      0                                142.91.103.96:443                           112.215.170.139:6703  users:(("haproxy",pid=265795,fd=436))                    
0      0                                142.91.103.96:80                             162.158.29.150:13583 users:(("nginx",pid=265785,fd=122))                      
0      0                                142.91.103.96:38944                            3.170.230.85:443   users:(("xray",pid=265773,fd=290))                       
0      0                                    127.0.0.1:80                                  127.0.0.1:59294 users:(("nginx",pid=265785,fd=428))                      
0      0                                    127.0.0.1:37160                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=290))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:59372 users:(("nginx",pid=265785,fd=429))                      
0      0                                142.91.103.96:80                             172.68.164.156:13002 users:(("nginx",pid=265785,fd=385))                      
0      0                                142.91.103.96:80                             172.68.164.143:9558  users:(("nginx",pid=265785,fd=144))                      
0      0                                142.91.103.96:53172                          216.239.38.223:443   users:(("dropbear-2019.7",pid=265954,fd=6))              
0      0                                142.91.103.96:80                             162.158.218.64:12462 users:(("nginx",pid=265785,fd=118))                      
0      0                                    127.0.0.1:57792                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=502))                    
0      0                                142.91.103.96:80                             172.68.164.163:11202 users:(("nginx",pid=265785,fd=30))                       
0      0                                142.91.103.96:80                              162.158.29.55:11432 users:(("nginx",pid=265785,fd=160))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:37132 users:(("nginx",pid=265787,fd=22))                       
0      0                                    127.0.0.1:80                                  127.0.0.1:47828 users:(("nginx",pid=265785,fd=336))                      
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:36854                  [2404:6800:4004:2f::8]:443   users:(("xray",pid=265773,fd=391))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:45950               [2606:4700:20::ac43:464c]:443   users:(("xray",pid=265773,fd=1022))                      
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:46258                   [2404:6800:4003:8::7]:443   users:(("xray",pid=265773,fd=252))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:36844                  [2404:6800:4003:1f::8]:443   users:(("xray",pid=265773,fd=766))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:36274     [2a03:2880:f00c:209:face:b00c:0:8e]:443   users:(("xray",pid=265773,fd=878))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:38068      [2a03:2880:f00c:20d:face:b00c:0:2]:443   users:(("xray",pid=265773,fd=741))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:41014   [2a03:2880:f10c:288:face:b00c:0:4c63]:443   users:(("xray",pid=265773,fd=157))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:49922      [2a03:2880:f00c:20d:face:b00c:0:2]:443   users:(("xray",pid=265773,fd=884))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:41050   [2a03:2880:f10c:288:face:b00c:0:4c63]:443   users:(("xray",pid=265773,fd=188))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:56296   [2a03:2880:f10c:280:face:b00c:0:1ea0]:443   users:(("xray",pid=265773,fd=212))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:56514                [2404:6800:4003:c0f::65]:443   users:(("xray",pid=265773,fd=796))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:54004                [2001:4860:4802:38::223]:443   users:(("xray",pid=265773,fd=1001))                      
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:42300   [2a03:2880:f10c:280:face:b00c:0:1ea0]:443   users:(("xray",pid=265773,fd=92))                        
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:42782                   [2404:6800:4003:5::6]:443   users:(("xray",pid=265773,fd=802))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:53812   [2a03:2880:f10c:288:face:b00c:0:4c63]:443   users:(("xray",pid=265773,fd=1008))                      
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:56112                [2404:6800:4003:c01::77]:443   users:(("xray",pid=265773,fd=844))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:53822   [2a03:2880:f10c:288:face:b00c:0:4c63]:443   users:(("xray",pid=265773,fd=1019))                      
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:40960   [2a03:2880:f10c:288:face:b00c:0:4c63]:443   users:(("xray",pid=265773,fd=37))                        
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:41066   [2a03:2880:f10c:288:face:b00c:0:4c63]:443   users:(("xray",pid=265773,fd=190))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:56958                  [240d:c010:15c:1::158]:443   users:(("xray",pid=265773,fd=439))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:37250    [2a03:2880:f34b:120:face:b00c:0:167]:443   users:(("xray",pid=265773,fd=1043))                      
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:40956   [2a03:2880:f10c:288:face:b00c:0:4c63]:443   users:(("xray",pid=265773,fd=29))                        
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:58888                  [240d:c010:15c:1::158]:443   users:(("xray",pid=265773,fd=266))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:38048                [2404:6800:4003:c01::5e]:443   users:(("xray",pid=265773,fd=655))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:47688                  [240d:c010:15c:1::158]:443   users:(("xray",pid=265773,fd=698))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:58230                [2404:6800:4003:c01::5e]:443   users:(("xray",pid=265773,fd=523))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:37710    [2a03:2880:f348:120:face:b00c:0:167]:443   users:(("xray",pid=265773,fd=471))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:41004   [2a03:2880:f10c:288:face:b00c:0:4c63]:443   users:(("xray",pid=265773,fd=115))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:38200 [2600:9000:2721:2000:14:9835:8f80:93a1]:443   users:(("xray",pid=265773,fd=144))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:56512                  [240d:c010:15c:1::158]:443   users:(("xray",pid=265773,fd=166))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:45970               [2606:4700:20::ac43:464c]:443   users:(("xray",pid=265773,fd=243))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:40964   [2a03:2880:f10c:288:face:b00c:0:4c63]:443   users:(("xray",pid=265773,fd=71))                        
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:42254     [2a03:2880:f00c:209:face:b00c:0:8e]:443   users:(("xray",pid=265773,fd=155))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:59826                [2404:6800:4003:c01::5e]:443   users:(("xray",pid=265773,fd=637))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:36864                  [2404:6800:4003:1f::8]:443   users:(("xray",pid=265773,fd=759))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:33694                [2001:4860:4802:38::223]:443   users:(("xray",pid=265773,fd=411))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:35730   [2a03:2880:f10c:288:face:b00c:0:4c63]:443   users:(("xray",pid=265773,fd=585))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:58960   [2a03:2880:f10c:280:face:b00c:0:1ea0]:443   users:(("xray",pid=265773,fd=200))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:36854                  [2404:6800:4003:1f::8]:443   users:(("xray",pid=265773,fd=768))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:46118 [2600:9000:2149:1a00:19:1df6:3740:93a1]:443   users:(("xray",pid=265773,fd=739))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:53486   [2a03:2880:f00c:20c:face:b00c:0:6206]:443   users:(("xray",pid=265773,fd=97))                        
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:38026   [2a03:2880:f10c:288:face:b00c:0:4c63]:443   users:(("xray",pid=265773,fd=723))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:40978   [2a03:2880:f10c:288:face:b00c:0:4c63]:443   users:(("xray",pid=265773,fd=94))                        
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:49670      [2a03:2880:f00c:20d:face:b00c:0:2]:443   users:(("xray",pid=265773,fd=1097))                      
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:36108    [2a03:2880:f20c:1c2:face:b00c:0:167]:443   users:(("xray",pid=265773,fd=1054))                      
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:47108                   [2404:6800:400f:f::a]:443   users:(("xray",pid=265773,fd=550))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:58204                [2404:6800:4003:c02::8a]:443   users:(("xray",pid=265773,fd=662))                       
0      0      [2402:a7c0:3003:112:1c00:78ff:fe00:90f]:40942   [2a03:2880:f10c:288:face:b00c:0:4c63]:443   users:(("xray",pid=265773,fd=28))                        

===== RECENT RESTART/STOP LOGS =====
Jun 06 12:43:21 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266032]: Connection closed by invalid user ubuntu 45.156.87.166 port 34374 [preauth]
Jun 06 12:43:21 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:49910 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:21 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:12351 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:22 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:61452 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:22 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:45718 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:22 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.235.83:31102 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:22 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:21903 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:22 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:44070 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:22 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:37413 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:22 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.235.83:46680 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:23 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:21127 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:23 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:38714 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:24 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:51567 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:24 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.235.83:50718 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:25 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266034]: Connection closed by invalid user pi 45.156.87.166 port 41266 [preauth]
Jun 06 12:43:26 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.235.83:23936 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:27 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.235.83:24706 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:27 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.235.83:30862 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:28 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.235.83:33699 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:28 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.235.83:50685 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:28 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.235.83:22994 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:28 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266038]: banner exchange: Connection from 64.89.162.15 port 54672: invalid format
Jun 06 12:43:28 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266039]: banner exchange: Connection from 64.89.162.15 port 54660: invalid format
Jun 06 12:43:29 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.235.83:46624 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:29 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.235.83:20116 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:30 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:25289 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:30 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266036]: Connection closed by invalid user pi 45.156.87.166 port 41280 [preauth]
Jun 06 12:43:30 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:1179 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:30 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:1577 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:31 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:64029 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:32 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:30902 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:33 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 162.158.218.97:11345 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:35 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266040]: Connection closed by authenticating user root 45.156.87.166 port 57894 [preauth]
Jun 06 12:43:36 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 104.23.232.45:10888 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:36 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 172.64.178.130:11053 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:37 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 162.158.218.83:12793 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:38 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 172.64.178.167:11907 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:41 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266042]: Connection closed by invalid user student 45.156.87.166 port 57908 [preauth]
Jun 06 12:43:43 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:48335 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:43 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:13032 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:43 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:62138 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:46 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266044]: Connection closed by invalid user pi 45.156.87.166 port 43398 [preauth]
Jun 06 12:43:51 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:56295 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:51 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:39210 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:51 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:34135 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:51 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:15770 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:43:51 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266046]: Connection closed by invalid user pi 45.156.87.166 port 56690 [preauth]
Jun 06 12:43:56 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266048]: Connection closed by authenticating user root 45.156.87.166 port 56714 [preauth]
Jun 06 12:44:01 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266050]: Connection closed by invalid user milad 45.156.87.166 port 47414 [preauth]
Jun 06 12:44:02 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 172.69.249.23:11271 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:08 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266052]: Connection closed by invalid user redhat 45.156.87.166 port 47416 [preauth]
Jun 06 12:44:08 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:45706 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:08 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:20581 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:08 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:62306 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:08 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:16938 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:08 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:9612 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:08 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:1884 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:08 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:35301 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:08 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:36271 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:08 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:8888 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:11 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266054]: Connection closed by invalid user deploy 45.156.87.166 port 59668 [preauth]
Jun 06 12:44:15 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:51422 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:15 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:39320 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:15 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:64187 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:15 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.171.94:20391 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:15 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:46172 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:15 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:35061 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:16 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:1560 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:16 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:31617 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:17 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:32961 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:17 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:8563 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:17 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:26961 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:17 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:25296 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:17 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266056]: Connection closed by invalid user ali 45.156.87.166 port 59684 [preauth]
Jun 06 12:44:18 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:55263 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:18 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:45567 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:18 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:23550 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:18 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:41870 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:18 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:42992 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:18 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:7839 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:18 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:21034 to 142.91.103.96:443 (ft_443/TCP)
